  Main_prac11.cpp
C:\Users\pauli\Documents\FI\2021-2\Compu Gráfica\Lab\Proyecto Final\Proyecto Final\Proyecto Final\Main_prac11.cpp(396,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\pauli\Documents\FI\2021-2\Compu Gráfica\Lab\Proyecto Final\Proyecto Final\Proyecto Final\Main_prac11.cpp(758,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\pauli\Documents\FI\2021-2\Compu Gráfica\Lab\Proyecto Final\Proyecto Final\Proyecto Final\Main_prac11.cpp(759,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\pauli\Documents\FI\2021-2\Compu Gráfica\Lab\Proyecto Final\Proyecto Final\Proyecto Final\Main_prac11.cpp(763,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\pauli\Documents\FI\2021-2\Compu Gráfica\Lab\Proyecto Final\Proyecto Final\Proyecto Final\Main_prac11.cpp(764,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\pauli\Documents\FI\2021-2\Compu Gráfica\Lab\Proyecto Final\Proyecto Final\Proyecto Final\Main_prac11.cpp(766,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\pauli\Documents\FI\2021-2\Compu Gráfica\Lab\Proyecto Final\Proyecto Final\Proyecto Final\Main_prac11.cpp(767,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\pauli\Documents\FI\2021-2\Compu Gráfica\Lab\Proyecto Final\Proyecto Final\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\pauli\Documents\FI\2021-2\Compu Gráfica\Lab\Proyecto Final\Proyecto Final\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\pauli\Documents\FI\2021-2\Compu Gráfica\Lab\Proyecto Final\Proyecto Final\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\pauli\Documents\FI\2021-2\Compu Gráfica\Lab\Proyecto Final\Proyecto Final\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Proyecto Final.vcxproj -> C:\Users\pauli\Documents\FI\2021-2\Compu Gráfica\Lab\Proyecto Final\Proyecto Final\Debug\Proyecto Final.exe
